country,countryLabel,capital,capitalLabel,head_of_state,head_of_stateLabel,named_after,named_afterLabel,population,country_calling_code,currency,currencyLabel
http://www.wikidata.org/entity/Q717,Venezuela,http://www.wikidata.org/entity/Q1533,Caracas,http://www.wikidata.org/entity/Q58132,Nicolás Maduro,http://www.wikidata.org/entity/Q8605,Simón Bolívar,28515829,+58,http://www.wikidata.org/entity/Q203757,Venezuelan bolívar
http://www.wikidata.org/entity/Q717,Venezuela,http://www.wikidata.org/entity/Q1533,Caracas,http://www.wikidata.org/entity/Q58833335,Juan Guaidó,http://www.wikidata.org/entity/Q8605,Simón Bolívar,28515829,+58,http://www.wikidata.org/entity/Q203757,Venezuelan bolívar
http://www.wikidata.org/entity/Q717,Venezuela,http://www.wikidata.org/entity/Q1533,Caracas,http://www.wikidata.org/entity/Q58132,Nicolás Maduro,http://www.wikidata.org/entity/Q641,Venice,28515829,+58,http://www.wikidata.org/entity/Q56349362,Sovereign Bolivar
http://www.wikidata.org/entity/Q717,Venezuela,http://www.wikidata.org/entity/Q1533,Caracas,http://www.wikidata.org/entity/Q58833335,Juan Guaidó,http://www.wikidata.org/entity/Q641,Venice,28515829,+58,http://www.wikidata.org/entity/Q56349362,Sovereign Bolivar
http://www.wikidata.org/entity/Q717,Venezuela,http://www.wikidata.org/entity/Q1533,Caracas,http://www.wikidata.org/entity/Q58132,Nicolás Maduro,http://www.wikidata.org/entity/Q8605,Simón Bolívar,28515829,+58,http://www.wikidata.org/entity/Q56349362,Sovereign Bolivar
http://www.wikidata.org/entity/Q717,Venezuela,http://www.wikidata.org/entity/Q1533,Caracas,http://www.wikidata.org/entity/Q58833335,Juan Guaidó,http://www.wikidata.org/entity/Q8605,Simón Bolívar,28515829,+58,http://www.wikidata.org/entity/Q56349362,Sovereign Bolivar
http://www.wikidata.org/entity/Q733,Paraguay,http://www.wikidata.org/entity/Q2933,Asunción,http://www.wikidata.org/entity/Q48136013,Mario Abdo Benítez,http://www.wikidata.org/entity/Q179396,Paraguay River,6811297,+595,http://www.wikidata.org/entity/Q207514,Paraguayan guaraní
http://www.wikidata.org/entity/Q734,Guyana,http://www.wikidata.org/entity/Q10717,Georgetown,http://www.wikidata.org/entity/Q64840184,Irfaan Ali,,,777859,+592,http://www.wikidata.org/entity/Q213005,Guyanese dollar
http://www.wikidata.org/entity/Q736,Ecuador,http://www.wikidata.org/entity/Q2900,Quito,http://www.wikidata.org/entity/Q518626,Lenín Moreno,http://www.wikidata.org/entity/Q23538,equator,16624858,+593,http://www.wikidata.org/entity/Q4917,United States dollar
http://www.wikidata.org/entity/Q739,Colombia,http://www.wikidata.org/entity/Q2841,Bogotá,http://www.wikidata.org/entity/Q17478000,Iván Duque Márquez,http://www.wikidata.org/entity/Q7322,Christopher Columbus,49065615,+57,http://www.wikidata.org/entity/Q244819,Colombian peso
http://www.wikidata.org/entity/Q750,Bolivia,http://www.wikidata.org/entity/Q1491,La Paz,http://www.wikidata.org/entity/Q16149892,Luis Arce,http://www.wikidata.org/entity/Q8605,Simón Bolívar,11051600,+591,http://www.wikidata.org/entity/Q200737,boliviano
http://www.wikidata.org/entity/Q750,Bolivia,http://www.wikidata.org/entity/Q2907,Sucre,http://www.wikidata.org/entity/Q16149892,Luis Arce,http://www.wikidata.org/entity/Q8605,Simón Bolívar,11051600,+591,http://www.wikidata.org/entity/Q200737,boliviano
http://www.wikidata.org/entity/Q754,Trinidad and Tobago,http://www.wikidata.org/entity/Q39178,Port of Spain,http://www.wikidata.org/entity/Q47461098,Paula-Mae Weekes,http://www.wikidata.org/entity/Q128323,Trinidad,1369125,+1868,http://www.wikidata.org/entity/Q242890,Trinidad and Tobago dollar
http://www.wikidata.org/entity/Q754,Trinidad and Tobago,http://www.wikidata.org/entity/Q39178,Port of Spain,http://www.wikidata.org/entity/Q47461098,Paula-Mae Weekes,http://www.wikidata.org/entity/Q185111,Tobago,1369125,+1868,http://www.wikidata.org/entity/Q242890,Trinidad and Tobago dollar
http://www.wikidata.org/entity/Q757,Saint Vincent and the Grenadines,http://www.wikidata.org/entity/Q41474,Kingstown,http://www.wikidata.org/entity/Q9682,Elizabeth II,http://www.wikidata.org/entity/Q318974,Vincent of Saragossa,109897,+1784,http://www.wikidata.org/entity/Q26365,Eastern Caribbean dollar
http://www.wikidata.org/entity/Q757,Saint Vincent and the Grenadines,http://www.wikidata.org/entity/Q41474,Kingstown,http://www.wikidata.org/entity/Q9682,Elizabeth II,http://www.wikidata.org/entity/Q13222088,pomegranate,109897,+1784,http://www.wikidata.org/entity/Q26365,Eastern Caribbean dollar
http://www.wikidata.org/entity/Q760,Saint Lucia,http://www.wikidata.org/entity/Q41699,Castries,http://www.wikidata.org/entity/Q9682,Elizabeth II,http://www.wikidata.org/entity/Q183240,Saint Lucy,178844,+1758,http://www.wikidata.org/entity/Q26365,Eastern Caribbean dollar
http://www.wikidata.org/entity/Q763,Saint Kitts and Nevis,http://www.wikidata.org/entity/Q41295,Basseterre,http://www.wikidata.org/entity/Q9682,Elizabeth II,http://www.wikidata.org/entity/Q263827,Dedication of the Basilica of Saint Mary Major,55345,+1869,http://www.wikidata.org/entity/Q26365,Eastern Caribbean dollar
http://www.wikidata.org/entity/Q766,Jamaica,http://www.wikidata.org/entity/Q34692,Kingston,http://www.wikidata.org/entity/Q9682,Elizabeth II,,,2890299,+1876,http://www.wikidata.org/entity/Q209792,Jamaican dollar
http://www.wikidata.org/entity/Q769,Grenada,http://www.wikidata.org/entity/Q41547,St. George's,http://www.wikidata.org/entity/Q9682,Elizabeth II,http://www.wikidata.org/entity/Q8810,Granada,107825,+1473,http://www.wikidata.org/entity/Q26365,Eastern Caribbean dollar
http://www.wikidata.org/entity/Q774,Guatemala,http://www.wikidata.org/entity/Q1555,Guatemala City,http://www.wikidata.org/entity/Q2134696,Alejandro Giammattei,,,17263239,+502,http://www.wikidata.org/entity/Q207396,quetzal
http://www.wikidata.org/entity/Q778,The Bahamas,http://www.wikidata.org/entity/Q2467,Nassau,http://www.wikidata.org/entity/Q9682,Elizabeth II,,,395361,+1242,http://www.wikidata.org/entity/Q194339,Bahamian dollar
http://www.wikidata.org/entity/Q781,Antigua and Barbuda,http://www.wikidata.org/entity/Q36262,St. John's,http://www.wikidata.org/entity/Q9682,Elizabeth II,,,102012,+1268,http://www.wikidata.org/entity/Q26365,Eastern Caribbean dollar
